goal_id,minute,xg,psxg,yards_out,body_part,method,match_id,scorer_id,club,half
35,3,0.29,0.77,7,Head,Open Play,11,483,Nottingham Forest,1
36,89,0.12,0.08,9,Head,Open Play,11,471,Nottingham Forest,2
37,48,0.02,0.46,21,Right Foot,Open Play,11,561,Sheffield United,2
38,61,0.06,0.42,9,Head,Open Play,12,391,Wolverhampton Wanderers,2
39,15,0.51,0.94,11,Right Foot,Open Play,12,306,Brighton & Hove Albion,1
40,46,0.21,0.07,10,Left Foot,Open Play,12,309,Brighton & Hove Albion,2
41,51,0.42,0.9,8,Left Foot,Open Play,12,315,Brighton & Hove Albion,2
42,55,0.32,0.83,8,Left Foot,Open Play,12,315,Brighton & Hove Albion,2
43,44,0.31,0.69,15,Right Foot,Open Play,13,441,Brentford,1
44,66,0.79,1.0,13,Left Foot,Open Play,13,445,Brentford,2
45,92,0.96,0.96,4,Left Foot,Open Play,13,445,Brentford,2
46,28,0.27,0.49,9,Right Foot,Open Play,14,30,Liverpool,1
47,36,0.75,0.94,5,Left Foot,Open Play,14,32,Liverpool,1
48,62,0.34,0.99,4,Left Foot,Open Play,14,43,Liverpool,2
49,3,0.09,0.22,15,Right Foot,Open Play,14,334,AFC Bournemouth,1
50,49,0.32,0.96,5,Left Foot,Open Play,15,119,Tottenham Hotspur,2
51,31,0.11,0.56,17,Right Foot,Open Play,16,63,Manchester City,1
52,18,0.57,0.92,4,Right Foot,Open Play,17,599,Aston Villa,1
53,24,0.79,0.99,13,Right Foot,Open Play,17,600,Aston Villa,1
54,51,0.21,0.06,12,Right Foot,Open Play,17,606,Aston Villa,2
55,75,0.55,0.72,16,Left Foot,Open Play,17,616,Aston Villa,2
56,7,0.13,0.4,6,Head,Open Play,18,250,West Ham United,1
57,53,0.08,0.39,16,Right Foot,Open Play,18,251,West Ham United,2
58,95,0.79,0.99,13,Left Foot,Open Play,18,247,West Ham United,2
59,28,0.11,0.23,12,Right Foot,Open Play,18,164,Chelsea,1
60,54,0.79,0.99,13,Left Foot,Open Play,19,88,Arsenal,2
61,17,0.08,0.55,10,Left Foot,Open Play,20,150,Chelsea,1
62,68,0.28,0.64,10,Right Foot,Open Play,20,150,Chelsea,2
63,75,0.46,0.97,5,Right Foot,Open Play,20,144,Chelsea,2
64,17,0.6,0.92,9,Right Foot,Open Play,21,120,Tottenham Hotspur,1
65,63,0.33,0.97,4,Left Foot,Open Play,21,116,Tottenham Hotspur,2
66,87,0.26,0.93,6,Other,Open Play,22,405,Wolverhampton Wanderers,2
67,17,0.28,0.95,3,Right Foot,Open Play,23,223,Manchester United,1
68,52,0.3,0.93,5,Right Foot,Open Play,23,214,Manchester United,2
69,76,0.79,0.98,13,Right Foot,Open Play,23,210,Manchester United,2
70,2,0.56,0.98,10,Right Foot,Open Play,23,483,Nottingham Forest,1
71,4,0.17,0.55,7,Head,Open Play,23,477,Nottingham Forest,1
72,18,0.05,0.56,12,Right Foot,Open Play,24,459,Brentford,1
73,76,0.05,0.06,8,Right Foot,Open Play,24,267,Crystal Palace,2
74,70,0.79,0.99,13,Left Foot,Open Play,25,90,Arsenal,2
75,72,0.25,0.36,11,Right Foot,Open Play,25,100,Arsenal,2
76,1,0.03,0.06,30,Right Foot,Open Play,25,358,Fulham,1
77,87,0.11,0.31,10,Right Foot,Open Play,25,359,Fulham,2
78,81,0.02,0.25,25,Right Foot,Open Play,26,294,Brighton & Hove Albion,2
79,19,0.64,0.97,3,Right Foot,Open Play,26,243,West Ham United,1
80,58,0.58,0.98,7,Left Foot,Open Play,26,242,West Ham United,2
81,63,0.08,0.58,12,Right Foot,Open Play,26,251,West Ham United,2
82,85,0.09,0.36,13,Right Foot,Open Play,27,562,Sheffield United,2
83,63,0.21,0.45,4,Head,Open Play,27,66,Manchester City,2
84,88,0.13,0.41,13,Left Foot,Open Play,27,60,Manchester City,2
85,47,0.13,0.38,10,Left Foot,Open Play,28,538,Burnley,2
86,8,0.9,0.99,2,Right Foot,Open Play,28,605,Aston Villa,1
87,20,0.29,0.65,11,Right Foot,Open Play,28,605,Aston Villa,1
88,61,0.08,0.42,20,Left Foot,Open Play,28,604,Aston Villa,2
89,25,0.51,0.25,16,Right Foot,Open Play,29,177,Newcastle United,1
90,81,0.07,0.68,18,Right Foot,Open Play,29,36,Liverpool,2
91,93,0.36,0.84,14,Right Foot,Open Play,29,36,Liverpool,2
92,92,0.12,0.76,8,Head,Open Play,30,522,Luton Town,2
93,37,0.44,0.91,6,Head,Open Play,30,242,West Ham United,1
94,85,0.2,0.38,8,Head,Open Play,30,245,West Ham United,2
95,33,0.12,0.27,16,Right Foot,Open Play,31,568,Sheffield United,1
96,14,0.91,0.99,2,Left Foot,Open Play,31,415,Everton,1
97,55,0.7,0.97,3,Left Foot,Open Play,31,426,Everton,2
98,7,0.04,0.07,21,Right Foot,Open Play,32,443,Brentford,1
99,93,0.55,0.75,16,Left Foot,Open Play,32,445,Brentford,2
100,30,0.18,0.09,13,Right Foot,Open Play,32,326,AFC Bournemouth,1
101,77,0.96,0.88,5,Left Foot,Open Play,32,346,AFC Bournemouth,2
102,31,0.57,0.86,8,Right Foot,Open Play,33,63,Manchester City,1
103,50,0.03,0.38,14,Head,Open Play,33,70,Manchester City,1
104,58,0.53,0.68,17,Left Foot,Open Play,33,66,Manchester City,2
105,70,0.79,1.0,13,Left Foot,Open Play,33,66,Manchester City,2
106,95,0.19,0.46,15,Left Foot,Open Play,33,66,Manchester City,2
107,33,0.96,0.97,1,Left Foot,Open Play,33,367,Fulham,1
108,48,0.43,0.68,16,Right Foot,Open Play,34,468,Nottingham Forest,2
109,4,0.36,0.6,9,Left Foot,Open Play,35,538,Burnley,1
110,94,0.12,0.79,11,Left Foot,Open Play,35,536,Burnley,2
111,16,0.2,0.33,8,Right Foot,Open Play,35,114,Tottenham Hotspur,1
112,47,0.03,0.6,21,Right Foot,Open Play,35,115,Tottenham Hotspur,1
113,54,0.09,0.37,23,Right Foot,Open Play,35,120,Tottenham Hotspur,2
114,63,0.19,0.43,15,Right Foot,Open Play,35,114,Tottenham Hotspur,2
115,66,0.55,0.8,10,Left Foot,Open Play,35,114,Tottenham Hotspur,2
116,27,0.64,0.82,7,Right Foot,Open Play,36,307,Brighton & Hove Albion,1
117,65,0.03,0.26,30,Right Foot,Open Play,36,307,Brighton & Hove Albion,2
118,70,0.05,0.23,20,Left Foot,Open Play,36,307,Brighton & Hove Albion,2
119,92,0.43,0.24,9,Right Foot,Open Play,36,192,Newcastle United,2
120,56,0.23,0.94,4,Right Foot,Open Play,37,279,Crystal Palace,2
121,78,0.5,0.92,10,Right Foot,Open Play,37,272,Crystal Palace,2
122,84,0.15,0.39,16,Right Foot,Open Play,37,279,Crystal Palace,2
123,65,0.06,0.18,8,Head,Open Play,37,391,Wolverhampton Wanderers,2
124,96,0.39,0.39,8,Head,Open Play,37,388,Wolverhampton Wanderers,2
125,3,0.03,0.39,20,Left Foot,Open Play,38,35,Liverpool,1
126,55,0.5,0.48,3,Left Foot,Open Play,38,32,Liverpool,2
127,28,0.17,0.23,16,Left Foot,Open Play,39,88,Arsenal,1
128,96,0.05,0.12,14,Right Foot,Open Play,39,87,Arsenal,2
129,101,0.76,0.96,10,Right Foot,Open Play,39,97,Arsenal,2
130,27,0.2,0.53,16,Right Foot,Open Play,39,212,Manchester United,1
131,7,0.11,0.05,9,Right Foot,Open Play,40,391,Wolverhampton Wanderers,1
132,55,0.94,0.97,3,Left Foot,Open Play,40,40,Liverpool,2
133,85,0.42,0.75,7,Left Foot,Open Play,40,38,Liverpool,2
134,98,0.17,0.15,5,Head,Open Play,41,123,Tottenham Hotspur,2
135,100,0.08,0.15,16,Right Foot,Open Play,41,116,Tottenham Hotspur,2
136,73,0.08,0.75,12,Left Foot,Open Play,41,561,Sheffield United,2
137,36,0.53,0.86,8,Head,Open Play,42,243,West Ham United,1
138,46,0.06,0.61,12,Right Foot,Open Play,42,71,Manchester City,2
139,76,0.35,0.98,5,Left Foot,Open Play,42,65,Manchester City,2
140,86,0.08,0.61,12,Left Foot,Open Play,42,66,Manchester City,2
141,87,0.05,0.09,17,Left Foot,Open Play,43,616,Aston Villa,2
142,98,0.79,0.95,13,Right Foot,Open Play,43,600,Aston Villa,2
143,101,0.64,0.88,8,Left Foot,Open Play,43,606,Aston Villa,2
144,47,0.31,0.09,17,Left Foot,Open Play,43,279,Crystal Palace,2
145,65,0.32,0.95,5,Left Foot,Open Play,44,375,Fulham,2
146,73,0.03,0.19,29,Right Foot,Open Play,45,233,Manchester United,2
147,20,0.52,0.35,9,Left Foot,Open Play,45,300,Brighton & Hove Albion,1
148,53,0.29,0.22,17,Right Foot,Open Play,45,294,Brighton & Hove Albion,2
149,71,0.09,0.19,17,Right Foot,Open Play,45,301,Brighton & Hove Albion,2
150,64,0.79,1.0,13,Right Foot,Open Play,46,192,Newcastle United,2
151,69,0.09,0.65,13,Left Foot,Open Play,48,96,Arsenal,2
152,61,0.02,0.63,22,Right Foot,Open Play,49,470,Nottingham Forest,2
153,41,0.07,0.38,21,Left Foot,Open Play,49,532,Burnley,1
154,65,0.79,0.99,13,Right Foot,Open Play,50,502,Luton Town,2
155,50,0.14,0.15,12,Left Foot,Open Play,50,393,Wolverhampton Wanderers,2
156,7,0.1,0.32,15,Left Foot,Open Play,51,61,Manchester City,1
157,14,0.14,0.25,8,Head,Open Play,51,66,Manchester City,1
158,28,0.07,0.64,12,Right Foot,Open Play,53,443,Brentford,1
159,6,0.06,0.27,10,Right Foot,Open Play,53,415,Everton,1
160,67,0.24,0.69,4,Head,Open Play,53,411,Everton,2
161,71,0.61,0.28,14,Right Foot,Open Play,53,418,Everton,2
162,45,0.11,0.13,11,Right Foot,Open Play,54,210,Manchester United,1
163,73,0.1,0.18,12,Right Foot,Open Play,55,597,Aston Villa,2
164,54,0.79,0.9,13,Left Foot,Open Play,56,90,Arsenal,2
165,42,0.13,0.96,7,Left Foot,Open Play,56,114,Tottenham Hotspur,1
166,55,0.34,0.85,12,Right Foot,Open Play,56,114,Tottenham Hotspur,2
167,16,0.79,0.94,13,Left Foot,Open Play,57,32,Liverpool,1
168,60,0.25,0.85,11,Right Foot,Open Play,57,36,Liverpool,2
169,85,0.47,0.95,2,Right Foot,Open Play,57,43,Liverpool,2
170,42,0.09,0.39,10,Head,Open Play,57,242,West Ham United,1
171,46,0.22,0.96,6,Right Foot,Open Play,58,306,Brighton & Hove Albion,2
172,77,0.51,0.83,6,Head,Open Play,58,306,Brighton & Hove Albion,2
173,25,0.17,0.22,28,Left Foot,Open Play,58,326,AFC Bournemouth,1
174,21,0.25,0.48,8,Left Foot,Open Play,59,179,Newcastle United,1
175,31,0.17,0.39,4,Head,Open Play,59,178,Newcastle United,1
176,35,0.05,0.23,12,Head,Open Play,59,184,Newcastle United,1
177,56,0.58,0.53,4,Head,Open Play,59,192,Newcastle United,2
178,61,0.05,0.43,21,Right Foot,Open Play,59,177,Newcastle United,2
179,68,0.27,0.85,16,Left Foot,Open Play,59,182,Newcastle United,2
180,73,0.29,0.86,9,Right Foot,Open Play,59,175,Newcastle United,2
181,87,0.6,0.93,9,Right Foot,Open Play,59,180,Newcastle United,2
182,14,0.37,0.93,8,Left Foot,Open Play,60,597,Aston Villa,1
183,21,0.09,0.39,15,Right Foot,Open Play,60,597,Aston Villa,1
184,65,0.09,0.21,18,Left Foot,Open Play,60,597,Aston Villa,2
185,85,0.04,0.46,21,Right Foot,Open Play,60,613,Aston Villa,2
186,97,0.12,0.33,21,Right Foot,Open Play,60,600,Aston Villa,2
187,50,0.5,0.82,5,Left Foot,Open Play,60,319,Brighton & Hove Albion,2
188,25,0.05,0.21,13,Right Foot,Open Play,61,267,Crystal Palace,1
189,66,0.28,0.79,8,Right Foot,Open Play,62,391,Wolverhampton Wanderers,2
190,58,0.05,0.56,22,Right Foot,Open Play,62,63,Manchester City,2
191,24,0.17,0.77,16,Left Foot,Open Play,63,242,West Ham United,1
192,37,0.13,0.8,11,Left Foot,Open Play,63,244,West Ham United,1
193,17,0.81,0.87,5,Head,Open Play,64,90,Arsenal,1
194,44,0.79,1.0,13,Left Foot,Open Play,64,88,Arsenal,1
195,53,0.79,0.99,13,Left Foot,Open Play,64,93,Arsenal,2
196,93,0.08,0.23,10,Head,Open Play,64,89,Arsenal,2
197,14,0.06,0.43,24,Left Foot,Open Play,65,182,Newcastle United,1
198,76,0.79,0.99,13,Right Foot,Open Play,65,180,Newcastle United,2
199,41,0.97,0.96,3,Left Foot,Open Play,66,418,Everton,1
200,24,0.36,0.89,3,Left Foot,Open Play,66,515,Luton Town,1
201,32,0.19,0.48,10,Right Foot,Open Play,66,502,Luton Town,1
202,36,0.7,0.47,8,Right Foot,Open Play,67,114,Tottenham Hotspur,1
203,49,0.29,0.07,9,Right Foot,Open Play,67,40,Liverpool,1
204,65,0.03,0.08,13,Head,Open Play,68,475,Nottingham Forest,2
205,58,0.18,0.26,9,Head,Open Play,68,439,Brentford,2
206,18,0.51,0.14,11,Left Foot,Open Play,69,154,Chelsea,1
207,19,0.22,0.29,13,Right Foot,Open Play,69,160,Chelsea,1
208,84,0.13,0.22,8,Right Foot,Open Play,70,511,Luton Town,2
209,47,0.45,0.76,19,Right Foot,Open Play,70,538,Burnley,1
210,85,0.03,0.5,22,Left Foot,Open Play,70,539,Burnley,2
211,52,0.21,0.09,8,Left Foot,Open Play,71,118,Tottenham Hotspur,2
212,15,0.08,0.16,11,Left Foot,Open Play,72,535,Burnley,1
213,50,0.79,0.99,13,Left Foot,Open Play,72,145,Chelsea,2
214,65,0.31,0.71,11,Left Foot,Open Play,72,150,Chelsea,2
215,75,0.3,0.9,10,Left Foot,Open Play,72,144,Chelsea,2
216,93,0.1,0.38,12,Right Foot,Open Play,73,217,Manchester United,2
217,97,0.28,0.53,7,Head,Open Play,73,217,Manchester United,2
218,26,0.12,0.1,12,Left Foot,Open Play,73,443,Brentford,1
219,8,0.14,0.12,19,Right Foot,Open Play,74,413,Everton,1
220,37,0.02,0.05,26,Left Foot,Open Play,74,419,Everton,1
221,60,0.33,0.96,3,Right Foot,Open Play,74,415,Everton,2
222,53,0.58,0.86,15,Right Foot,Open Play,75,368,Fulham,2
223,92,0.12,0.39,17,Right Foot,Open Play,75,363,Fulham,2
224,8,0.93,0.85,5,Right Foot,Open Play,77,244,West Ham United,1
225,89,0.05,0.2,21,Left Foot,Open Play,77,249,West Ham United,2
226,57,0.55,0.32,6,Right Foot,Open Play,77,180,Newcastle United,2
227,62,0.69,0.97,4,Left Foot,Open Play,77,180,Newcastle United,2
228,53,0.21,0.88,4,Left Foot,Open Play,78,391,Wolverhampton Wanderers,2
229,55,0.27,0.34,7,Left Foot,Open Play,78,602,Aston Villa,2
230,20,0.08,0.06,31,Right Foot,Open Play,79,297,Brighton & Hove Albion,1
231,78,0.65,0.87,5,Right Foot,Open Play,79,295,Brighton & Hove Albion,2
232,40,0.45,0.63,12,Left Foot,Open Play,79,32,Liverpool,1
233,46,0.79,0.99,13,Left Foot,Open Play,79,32,Liverpool,1
234,86,0.04,0.08,21,Right Foot,Open Play,80,94,Arsenal,2
235,75,0.79,0.98,13,Left Foot,Open Play,81,32,Liverpool,2
236,97,0.43,0.61,14,Left Foot,Open Play,81,32,Liverpool,2
237,25,0.73,0.96,2,Left Foot,Open Play,82,441,Brentford,1
238,62,0.1,0.66,21,Left Foot,Open Play,82,445,Brentford,2
239,87,0.05,0.34,28,Right Foot,Open Play,82,456,Brentford,2
240,48,0.7,0.62,16,Left Foot,Open Play,83,471,Nottingham Forest,2
241,76,0.05,0.59,13,Head,Open Play,83,471,Nottingham Forest,2
242,83,0.34,0.42,10,Right Foot,Open Play,83,508,Luton Town,2
243,92,0.51,0.56,11,Right Foot,Open Play,83,511,Luton Town,2
244,17,0.28,0.7,6,Right Foot,Open Play,84,326,AFC Bournemouth,1
245,47,0.06,0.2,18,Right Foot,Open Play,84,388,Wolverhampton Wanderers,2
246,88,0.45,0.72,11,Right Foot,Open Play,84,405,Wolverhampton Wanderers,2
247,4,0.03,0.5,14,Right Foot,Open Play,85,188,Newcastle United,1
248,44,0.37,0.7,5,Left Foot,Open Play,85,177,Newcastle United,1
249,47,0.53,0.83,9,Right Foot,Open Play,85,179,Newcastle United,1
250,66,0.48,0.66,10,Right Foot,Open Play,85,192,Newcastle United,2
251,7,0.23,0.56,12,Left Foot,Open Play,86,63,Manchester City,1
252,19,0.07,0.31,22,Left Foot,Open Play,86,66,Manchester City,1
253,73,0.2,0.71,11,Right Foot,Open Play,86,319,Brighton & Hove Albion,2
254,15,0.79,0.99,13,Left Foot,Open Play,87,145,Chelsea,1
255,48,0.03,0.1,24,Left Foot,Open Play,87,154,Chelsea,2
256,77,0.07,0.53,33,Right Foot,Open Play,87,87,Arsenal,2
257,84,0.22,0.23,3,Right Foot,Open Play,87,96,Arsenal,2
258,34,0.79,1.0,13,Right Foot,Open Play,88,571,Sheffield United,1
259,28,0.05,0.37,15,Right Foot,Open Play,88,217,Manchester United,1
260,77,0.03,0.48,29,Right Foot,Open Play,88,209,Manchester United,2
261,30,0.07,0.34,21,Right Foot,Open Play,89,600,Aston Villa,1
262,52,0.79,0.91,13,Right Foot,Open Play,89,600,Aston Villa,2
263,74,0.04,0.29,12,Left Foot,Open Play,89,597,Aston Villa,2
264,89,0.26,0.8,9,Left Foot,Open Play,89,606,Aston Villa,2
265,56,0.02,0.55,27,Left Foot,Open Play,89,242,West Ham United,2
266,36,0.19,0.46,18,Right Foot,Open Play,90,114,Tottenham Hotspur,1
267,54,0.4,0.71,10,Right Foot,Open Play,90,120,Tottenham Hotspur,2
268,94,0.06,0.07,16,Right Foot,Open Play,91,269,Crystal Palace,2
269,66,0.72,0.78,8,Left Foot,Open Play,91,114,Tottenham Hotspur,2
270,58,0.19,0.37,4,Head,Open Play,92,442,Brentford,2
271,96,0.83,0.23,17,Left Foot,Open Play,92,445,Brentford,2
272,28,0.75,0.96,9,Right Foot,Open Play,93,100,Arsenal,1
273,50,0.14,0.81,5,Right Foot,Open Play,93,100,Arsenal,2
274,58,0.06,0.33,27,Right Foot,Open Play,93,100,Arsenal,2
275,88,0.79,0.95,13,Left Foot,Open Play,93,105,Arsenal,2
276,96,0.17,0.6,8,Right Foot,Open Play,93,99,Arsenal,2
277,22,0.11,0.61,15,Left Foot,Open Play,94,334,AFC Bournemouth,1
278,76,0.02,0.15,43,Left Foot,Open Play,94,337,AFC Bournemouth,2
279,11,0.01,0.08,27,Left Foot,Open Play,94,534,Burnley,1
280,36,0.07,0.19,9,Head,Open Play,95,385,Wolverhampton Wanderers,1
281,71,0.35,0.44,8,Left Foot,Open Play,95,391,Wolverhampton Wanderers,2
282,22,0.57,0.91,6,Right Foot,Open Play,95,192,Newcastle United,1
283,49,0.79,0.89,13,Right Foot,Open Play,95,192,Newcastle United,1
284,51,0.21,0.41,17,Right Foot,Open Play,96,418,Everton,2
285,26,0.16,0.35,21,Left Foot,Open Play,97,307,Brighton & Hove Albion,1
286,65,0.13,0.39,21,Right Foot,Open Play,97,359,Fulham,2
287,31,0.74,0.86,9,Right Foot,Open Play,98,43,Liverpool,1
288,35,0.84,0.96,3,Left Foot,Open Play,98,36,Liverpool,1
289,77,0.73,0.09,25,Right Foot,Open Play,98,32,Liverpool,2
290,17,0.06,0.33,12,Right Foot,Open Play,99,599,Aston Villa,1
291,49,0.28,0.66,11,Left Foot,Open Play,99,604,Aston Villa,2
292,26,0.79,0.99,13,Left Foot,Open Play,100,66,Manchester City,1
293,49,0.29,0.33,5,Head,Open Play,100,66,Manchester City,2
294,80,0.97,0.91,2,Left Foot,Open Play,100,61,Manchester City,2
295,91,0.09,0.42,18,Right Foot,Open Play,101,210,Manchester United,2
296,11,0.36,0.89,4,Head,Open Play,102,451,Brentford,1
297,69,0.16,0.68,7,Head,Open Play,102,440,Brentford,2
298,19,0.06,0.37,15,Left Foot,Open Play,102,249,West Ham United,1
299,26,0.51,0.84,2,Left Foot,Open Play,102,242,West Ham United,1
300,22,0.84,0.97,3,Left Foot,Open Play,103,280,Crystal Palace,1
301,94,0.35,0.83,14,Left Foot,Open Play,103,268,Crystal Palace,2
302,30,0.06,0.09,17,Right Foot,Open Play,104,71,Manchester City,1
303,33,0.16,0.32,12,Left Foot,Open Play,104,65,Manchester City,1
304,37,0.01,0.38,13,Other,Open Play,104,68,Manchester City,1
305,64,0.13,0.05,10,Left Foot,Open Play,104,61,Manchester City,2
306,83,0.26,0.22,6,Left Foot,Open Play,104,65,Manchester City,2
307,88,0.28,0.84,4,Head,Open Play,104,70,Manchester City,2
308,74,0.28,0.48,10,Right Foot,Open Play,104,341,AFC Bournemouth,2
309,7,0.08,0.19,10,Right Foot,Open Play,105,416,Everton,1
310,72,0.03,0.19,26,Right Foot,Open Play,106,568,Sheffield United,2
311,100,0.79,1.0,13,Right Foot,Open Play,106,570,Sheffield United,2
312,89,0.1,0.44,19,Right Foot,Open Play,106,395,Wolverhampton Wanderers,2
313,64,0.68,0.94,3,Right Foot,Open Play,107,177,Newcastle United,2
314,5,0.05,0.43,24,Right Foot,Open Play,108,473,Nottingham Forest,1
315,47,0.03,0.02,29,Right Foot,Open Play,108,474,Nottingham Forest,2
316,80,0.42,0.48,10,Left Foot,Open Play,109,509,Luton Town,2
317,95,0.15,0.07,7,Other,Open Play,109,30,Liverpool,2
318,6,0.07,0.07,17,Left Foot,Open Play,110,116,Tottenham Hotspur,1
319,35,0.79,0.99,13,Left Foot,Open Play,110,145,Chelsea,1
320,75,0.72,0.78,11,Left Foot,Open Play,110,144,Chelsea,2
321,94,0.41,0.18,12,Right Foot,Open Play,110,144,Chelsea,2
322,97,0.98,0.99,5,Right Foot,Open Play,110,144,Chelsea,2
323,91,0.27,0.65,9,Left Foot,Open Play,111,392,Wolverhampton Wanderers,2
324,97,0.62,0.94,9,Right Foot,Open Play,111,385,Wolverhampton Wanderers,2
325,3,0.37,0.92,4,Left Foot,Open Play,111,122,Tottenham Hotspur,1
326,59,0.07,0.07,11,Right Foot,Open Play,112,222,Manchester United,2
327,5,0.79,0.99,13,Right Foot,Open Play,113,272,Crystal Palace,1
328,74,0.65,0.94,5,Right Foot,Open Play,113,279,Crystal Palace,2
329,1,0.44,0.73,5,Head,Open Play,113,416,Everton,1
330,49,0.72,0.14,9,Right Foot,Open Play,113,415,Everton,2
331,86,0.13,0.83,11,Left Foot,Open Play,113,420,Everton,2
332,46,0.35,0.98,2,Head,Open Play,114,96,Arsenal,1
333,57,0.64,0.98,2,Head,Open Play,114,86,Arsenal,2
334,74,0.04,0.46,15,Left Foot,Open Play,114,95,Arsenal,2
335,54,0.07,0.11,14,Left Foot,Open Play,114,536,Burnley,2
336,60,0.27,0.57,10,Right Foot,Open Play,115,326,AFC Bournemouth,2
337,73,0.73,0.95,3,Right Foot,Open Play,115,326,AFC Bournemouth,2
338,42,0.13,0.55,22,Left Foot,Open Play,116,599,Aston Villa,1
339,64,0.92,0.98,5,Right Foot,Open Play,116,597,Aston Villa,2
340,70,0.54,0.56,9,Right Foot,Open Play,116,366,Fulham,2
341,6,0.43,0.83,12,Right Foot,Open Play,117,297,Brighton & Hove Albion,1
342,39,0.39,0.8,10,Left Foot,Open Play,118,32,Liverpool,1
343,62,0.15,0.4,9,Head,Open Play,118,32,Liverpool,2
344,74,0.07,0.44,20,Right Foot,Open Play,118,43,Liverpool,2
345,3,0.1,0.23,22,Left Foot,Open Play,119,247,West Ham United,1
346,65,0.26,0.66,4,Head,Open Play,119,242,West Ham United,2
347,88,0.06,0.2,10,Head,Open Play,119,244,West Ham United,2
348,44,0.89,0.8,7,Right Foot,Open Play,119,483,Nottingham Forest,1
349,63,0.12,0.38,15,Right Foot,Open Play,119,468,Nottingham Forest,2
350,29,0.07,0.14,7,Head,Open Play,120,147,Chelsea,1
351,37,0.43,0.95,4,Right Foot,Open Play,120,150,Chelsea,1
352,67,0.55,0.58,11,Right Foot,Open Play,120,144,Chelsea,2
353,95,0.79,1.0,13,Left Foot,Open Play,120,145,Chelsea,2
354,25,0.79,0.99,13,Left Foot,Open Play,120,66,Manchester City,1
355,46,0.29,0.29,8,Head,Open Play,120,68,Manchester City,1
356,47,0.87,0.98,3,Other,Open Play,120,66,Manchester City,2
357,86,0.03,0.16,27,Left Foot,Open Play,120,60,Manchester City,2
358,27,0.26,0.62,16,Left Foot,Open Play,121,66,Manchester City,1
359,80,0.03,0.45,17,Right Foot,Open Play,121,34,Liverpool,2
360,97,0.27,0.66,8,Head,Open Play,122,571,Sheffield United,2
361,12,0.53,0.5,11,Left Foot,Open Play,122,333,AFC Bournemouth,1
362,48,0.25,0.83,18,Right Foot,Open Play,122,331,AFC Bournemouth,1
363,51,0.38,0.83,6,Left Foot,Open Play,122,333,AFC Bournemouth,2
364,13,0.64,0.56,12,Right Foot,Open Play,123,180,Newcastle United,1
365,60,0.26,0.36,9,Head,Open Play,123,189,Newcastle United,2
366,61,0.64,0.87,10,Right Foot,Open Play,123,186,Newcastle United,2
367,83,0.1,0.42,12,Right Foot,Open Play,123,177,Newcastle United,2
